Event	ID	Name			Wwise Object Path	Notes
	679636833	MenuMusic			\Default Work Unit\MenuMusic	
	1404066300	Ambiances			\Default Work Unit\Ambiances	
	2083819709	MetalDart			\Default Work Unit\MetalDart	
	2548270042	Landing			\Default Work Unit\Landing	
	2596272617	Fail			\Default Work Unit\Fail	
	3000457456	BubblePop			\Default Work Unit\BubblePop	
	3165232487	BubbleGun			\Default Work Unit\BubbleGun	
	3625060726	Success			\Default Work Unit\Success	
	3840183904	BubbleUp			\Default Work Unit\BubbleUp	
	3991942870	Music			\Default Work Unit\Music	
	4151113677	DamagePlayer			\Default Work Unit\DamagePlayer	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1141543723	Altitude			\Default Work Unit\Altitude	
	3387517165	DangerDistance			\Default Work Unit\DangerDistance	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	50563584	ToB_Asset_Landing_3	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\4E\{4E396E67-FD62-5D9C-CB56-9AFFB32F48E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\ToB_Asset_Landing_3		16192
	64423200	ToB_Asset_BubbleUp_2	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\14\{14F7E263-5B83-EFD4-F7D4-A5EEE7E4AF7A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble Up\ToB_Asset_BubbleUp_2		71238
	97265376	ToB_Asset_Landing_1	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\7C\{7C37ED00-BB69-1B67-BE12-5D4F003ABA54}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\ToB_Asset_Landing_1		16570
	119387796	ToB_Stem__Core_Loop_96bpm	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\47\{47F058FD-9DF2-139A-5186-6167B09C8875}.wem		\Interactive Music Hierarchy\Default Work Unit\Explo_96bpm_Stems\Explo_96bpm_Stems_All\ToB_Stem__Core_Loop_96bpm		16317100
	168504832	ToB_Asset_Abovewater_Amb_Loop	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\D5\{D53D9131-3083-8DCC-B58C-49F5433169E2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiance\ToB_Asset_Abovewater_Amb_Loop		7497096
	185483046	ToB_Asset_Landing_2	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\D8\{D8016E47-FBA7-7DB8-86F4-B7EAA7550A02}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\ToB_Asset_Landing_2		16564
	218862797	ToB_Asset_BubbleUp_5	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\8B\{8B8C5FDB-C407-9A84-FD9D-6C489296261D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble Up\ToB_Asset_BubbleUp_5		68918
	220091231	ToB_Asset_BubbleUp_4	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\9B\{9B883B7C-5838-27C4-F104-957FC506C01C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble Up\ToB_Asset_BubbleUp_4		50974
	228705240	ToB_Asset_BubbleGun_4	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\35\{35C53DC0-AD53-655D-79EC-4BA40EFF43A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\BubbleGun\ToB_Asset_BubbleGun_4		174038
	345949793	ToB_Asset_Landing_5	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\ED\{EDFE7DA3-B46B-BDEB-000C-F0FDAF3B529E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Landing\ToB_Asset_Landing_5		13126
	451497165	ToB_Asset_PopBubble_3	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\84\{84236D65-70CE-9E72-A441-AEEED79A8BB5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble Pop\ToB_Asset_PopBubble_3		10466
	471720473	ToB_Asset_BubbleUp_1	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\4C\{4C3FA73D-BB46-6184-2190-B3751BE9A951}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble Up\ToB_Asset_BubbleUp_1		86740
	483700642	ToB_Asset_BubbleGun_1	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\B3\{B3A872A5-EB25-3D98-210B-115BB254C98D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\BubbleGun\ToB_Asset_BubbleGun_1		221760
	491418553	ToB_Asset_MetalDart_2	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\DF\{DFFCDC3B-D72E-219D-7A89-F63A1BADE90F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Dart\ToB_Asset_MetalDart_2		65244
	514966965	ToB_Asset_DamagePlayer_4	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\A1\{A15E8800-DC72-5165-5005-BAACA914ED6B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Damage Player\ToB_Asset_DamagePlayer_4		49656
	519721334	ToB_Asset_PopBubble_4	C:\Users\gress\Desktop\Game Engine Sessions\Unity\GG2025\GG2025\GG2025_WwiseProject\.cache\C1\{C1BEDA1F-F80D-5F4E-F4AD-195CFDF69339}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble Pop\ToB_Asset_PopBubble_4		15084
